Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['80+', '81+', '82+', '46+', '117+', '56+', '111+', '70+', '52+', '24+', '84+', '103+', '55+', '161+', '57+', '62+', '158+', '159+', '22+', '94+', '142+', '104+', '16+', '0+', '67+', '162+', '23+', '53+', '105+', '160+', '69+', '68+', '25+', '12+', '116+', '54+', '83+', '96+', '114+'] : 0.504
['94+', '54+', '25+', '23+', '53+', '162+', '96+', '56+', '84+', '46+', '62+', '69+', '52+', '82+', '83+', '22+', '67+', '160+', '24+', '161+', '88+', '158+', '81+', '159+', '0+', '113+', '16+', '111+', '117+', '104+', '70+', '103+', '80+', '57+'] : 0.5
['68+', '22+', '82+', '94+', '111+', '62+', '69+', '162+', '96+', '132+', '80+', '25+', '81+', '12+', '70+', '52+', '161+', '157+', '142+', '159+', '0+', '160+', '24+', '16+'] : 0.501
['103+', '81+', '62+', '84+', '70+', '67+', '161+', '80+', '104+', '114+', '111+', '68+', '88+', '22+', '83+', '94+', '115+', '0+', '52+', '56+', '54+', '12+', '16+', '82+', '55+', '162+', '160+', '159+', '24+', '142+', '69+', '106+', '53+', '23+', '117+', '25+', '57+'] : 0.523
['68+', '83+', '80+', '159+', '106+', '117+', '70+', '162+', '111+', '115+', '57+', '22+', '55+', '88+', '62+', '158+', '53+', '84+', '104+', '161+', '52+', '23+', '0+', '24+', '12+', '16+', '69+', '54+', '160+', '81+', '82+', '25+', '142+', '94+', '67+', '107+', '105+'] : 0.511
['70+', '81+', '53+', '12+', '115+', '54+', '82+', '88+', '24+', '25+', '161+', '114+', '84+', '83+', '142+', '68+', '16+', '104+', '55+', '159+', '22+', '80+', '158+', '103+', '62+', '52+', '96+', '117+', '0+', '56+', '67+', '105+', '106+', '107+', '94+', '160+'] : 0.52
['24+', '81+', '22+', '80+', '96+', '62+', '83+', '104+', '54+', '115+', '160+', '113+', '162+', '56+', '53+', '12+', '67+', '106+', '142+', '94+', '52+', '159+', '16+', '82+', '23+', '161+', '158+', '103+', '111+', '25+', '55+', '0+', '57+', '117+'] : 0.506
['62+', '81+', '88+', '83+', '114+', '53+', '70+', '96+', '160+', '94+', '57+', '84+', '82+', '24+', '52+', '54+', '142+', '0+', '158+', '16+', '12+', '56+', '23+', '115+', '67+', '161+', '80+', '111+', '22+', '148+', '104+', '118+'] : 0.508
['105+', '62+', '158+', '83+', '53+', '44+', '111+', '106+', '24+', '56+', '162+', '80+', '25+', '81+', '114+', '52+', '69+', '96+', '23+', '67+', '142+', '161+', '12+', '57+', '104+', '82+', '88+', '117+', '54+', '16+', '160+', '116+', '94+', '70+', '55+', '0+', '22+', '159+'] : 0.501
['22+', '54+', '23+', '94+', '104+', '84+', '96+', '80+', '0+', '111+', '55+', '25+', '68+', '161+', '44+', '67+', '117+', '69+', '142+', '114+', '62+', '160+', '57+', '88+', '118+', '162+', '56+', '158+', '106+', '16+', '12+', '159+', '82+', '70+', '81+', '83+', '105+'] : 0.502
['68+', '54+', '23+', '46+', '0+', '67+', '55+', '82+', '160+', '44+', '161+', '111+', '158+', '96+', '81+', '83+', '57+', '80+', '162+', '56+', '69+', '52+', '94+', '24+', '62+', '104+', '16+', '12+', '22+', '53+', '25+'] : 0.501
['56+', '62+', '94+', '55+', '67+', '111+', '81+', '68+', '16+', '84+', '117+', '69+', '52+', '70+', '113+', '118+', '160+', '24+', '53+', '23+', '162+', '158+', '80+', '104+', '161+', '22+', '44+', '88+', '54+', '0+', '103+', '25+', '159+', '142+', '82+'] : 0.506
['25+', '22+', '62+', '84+', '161+', '94+', '117+', '67+', '82+', '54+', '52+', '83+', '162+', '68+', '16+', '55+', '88+', '56+', '142+', '24+', '158+', '159+', '70+', '12+', '103+', '53+', '96+', '57+', '160+', '104+', '114+', '23+', '111+', '81+', '80+', '118+', '148+', '0+'] : 0.515
['161+', '54+', '23+', '56+', '68+', '162+', '81+', '53+', '88+', '159+', '62+', '111+', '16+', '80+', '24+', '142+', '96+', '114+', '117+', '82+', '103+', '22+', '25+', '84+', '67+', '52+', '104+', '12+', '0+', '57+', '44+', '160+', '70+', '118+', '158+', '83+', '94+', '107+'] : 0.504
['107+', '54+', '67+', '55+', '159+', '16+', '96+', '160+', '111+', '82+', '81+', '44+', '52+', '113+', '94+', '83+', '161+', '114+', '117+', '88+', '23+', '84+', '69+', '56+', '0+', '24+', '62+', '22+', '80+', '68+'] : 0.5
['69+', '54+', '0+', '55+', '24+', '56+', '158+', '68+', '81+', '82+', '12+', '160+', '113+', '52+', '88+', '57+', '144+', '96+', '148+', '16+', '62+', '94+', '111+'] : 0.5
['80+', '83+', '111+', '158+', '81+', '54+', '67+', '53+', '23+', '161+', '62+', '68+', '25+', '84+', '117+', '88+', '104+', '56+', '24+', '148+', '94+', '159+', '69+', '12+', '118+', '107+', '55+', '103+', '16+', '0+', '96+', '82+', '22+', '52+', '160+'] : 0.501
['103+', '22+', '159+', '12+', '82+', '83+', '160+', '0+', '113+', '55+', '25+', '161+', '94+', '96+', '111+', '88+', '16+', '52+', '158+', '62+', '104+', '80+', '68+', '81+', '24+', '116+', '84+', '54+', '57+', '118+', '107+', '117+', '70+', '106+', '56+', '67+', '142+', '23+', '162+'] : 0.508
['67+', '54+', '158+', '0+', '159+', '162+', '83+', '148+', '117+', '22+', '82+', '160+', '53+', '62+', '88+', '68+', '56+', '142+', '16+', '104+', '80+', '118+', '52+', '25+', '103+', '23+', '55+', '70+', '12+', '113+', '81+', '94+', '96+'] : 0.501
['67+', '83+', '54+', '68+', '159+', '52+', '96+', '162+', '117+', '16+', '25+', '160+', '55+', '111+', '62+', '84+', '158+', '114+', '148+', '113+', '161+', '81+', '104+', '56+', '23+', '94+', '106+', '82+', '53+', '22+', '70+', '142+', '118+', '88+'] : 0.501
['80+', '54+', '23+', '68+', '25+', '162+', '16+', '88+', '67+', '83+', '113+', '104+', '111+', '62+', '82+', '114+', '52+', '117+', '159+', '94+', '96+', '158+', '81+', '12+', '56+', '142+', '22+', '24+', '70+', '57+', '103+', '84+', '160+', '115+', '69+'] : 0.508
['81+', '22+', '23+', '83+', '160+', '96+', '111+', '25+', '158+', '57+', '117+', '84+', '88+', '162+', '54+', '0+', '68+', '104+', '53+', '67+', '106+', '159+', '82+', '16+', '24+', '55+', '52+', '70+', '80+', '148+', '116+', '114+', '94+', '107+', '62+', '118+', '161+'] : 0.501
['159+', '81+', '94+', '12+', '56+', '80+', '62+', '22+', '23+', '161+', '16+', '25+', '55+', '82+', '114+', '103+', '54+', '158+', '162+', '52+', '83+', '113+', '68+', '53+', '118+', '104+', '67+', '111+', '70+', '96+', '148+', '84+', '88+', '160+', '142+'] : 0.502
['80+', '81+', '94+', '25+', '54+', '22+', '57+', '142+', '83+', '23+', '103+', '55+', '111+', '52+', '116+', '114+', '0+', '82+', '117+', '160+', '70+', '84+', '118+', '162+', '67+', '24+', '161+', '53+', '68+', '56+', '16+', '104+', '62+', '148+', '158+', '96+', '159+', '69+', '88+'] : 0.512
['69+', '62+', '159+', '94+', '44+', '160+', '83+', '111+', '88+', '25+', '54+', '82+', '0+', '117+', '162+', '104+', '67+', '96+', '161+', '70+', '68+', '84+', '113+', '142+', '52+', '116+', '53+', '16+', '56+', '103+', '55+', '118+', '81+', '158+', '114+'] : 0.501
['56+', '83+', '80+', '114+', '82+', '116+', '113+', '111+', '70+', '52+', '62+', '88+', '16+', '161+', '25+', '69+', '158+', '159+', '81+', '117+', '162+', '142+', '54+', '84+', '94+', '68+', '23+', '104+', '67+', '103+', '58+', '12+', '160+', '55+', '22+', '53+'] : 0.514
['94+', '22+', '159+', '56+', '54+', '161+', '53+', '96+', '69+', '68+', '81+', '82+', '160+', '158+', '0+', '118+', '16+', '67+', '88+', '24+', '70+', '84+', '142+', '103+', '12+', '52+', '55+', '117+', '106+', '111+', '57+', '116+', '113+', '25+', '107+', '62+', '80+', '104+'] : 0.506
['103+', '81+', '24+', '62+', '54+', '96+', '55+', '161+', '113+', '160+', '84+', '94+', '25+', '142+', '39+', '159+', '158+', '114+', '80+', '58+', '22+', '118+', '88+', '23+', '117+', '69+', '82+', '111+', '67+', '16+', '12+', '70+', '57+', '116+', '83+', '52+'] : 0.502
['96+', '54+', '117+', '12+', '39+', '67+', '22+', '25+', '113+', '16+', '114+', '160+', '111+', '104+', '88+', '158+', '84+', '159+', '82+', '56+', '80+', '83+', '58+', '107+', '94+', '81+', '70+', '24+', '55+', '68+', '0+', '52+', '53+', '62+', '142+', '118+', '23+'] : 0.5
['113+', '81+', '117+', '16+', '56+', '162+', '67+', '160+', '142+', '54+', '94+', '68+', '12+', '114+', '83+', '70+', '82+', '69+', '84+', '111+', '62+', '39+', '24+', '53+', '118+', '58+', '52+', '158+', '23+', '116+', '159+', '55+', '22+', '161+', '0+', '80+', '25+', '88+'] : 0.503
['142+', '22+', '80+', '113+', '44+', '16+', '0+', '111+', '159+', '103+', '68+', '82+', '69+', '114+', '54+', '83+', '160+', '117+', '81+', '70+', '12+', '58+', '67+', '23+', '118+', '55+', '84+', '62+', '88+', '52+'] : 0.5
['103+', '22+', '117+', '53+', '160+', '162+', '96+', '113+', '118+', '54+', '56+', '142+', '62+', '68+', '83+', '69+', '0+', '132+', '80+', '82+', '55+', '114+', '158+', '16+', '23+', '81+', '159+', '111+', '25+', '67+', '94+', '70+', '12+', '84+', '161+', '52+'] : 0.501
['82+', '83+', '94+', '53+', '80+', '81+', '39+', '70+', '132+', '159+', '23+', '142+', '88+', '67+', '114+', '16+', '22+', '24+', '111+', '84+', '68+', '25+', '161+', '12+', '56+', '162+', '69+', '103+', '54+', '158+', '147+', '62+', '0+', '55+'] : 0.5
['52+', '54+', '80+', '53+', '83+', '62+', '142+', '103+', '159+', '111+', '88+', '56+', '81+', '158+', '68+', '84+', '113+', '24+', '23+', '16+', '39+', '82+', '114+', '12+', '118+', '55+', '160+', '69+', '162+', '96+', '94+', '104+', '161+', '70+', '25+', '67+'] : 0.514
['56+', '54+', '104+', '84+', '80+', '44+', '67+', '62+', '160+', '55+', '16+', '83+', '68+', '158+', '22+', '69+', '94+', '52+', '82+', '142+', '0+', '53+', '12+', '161+', '88+', '116+', '70+', '159+', '162+', '113+', '57+', '25+', '111+', '81+'] : 0.5
['83+', '81+', '94+', '16+', '56+', '22+', '80+', '52+', '68+', '84+', '161+', '70+', '162+', '12+', '104+', '55+', '82+', '142+', '88+', '57+', '118+', '160+', '96+', '159+', '39+', '53+', '58+', '62+', '117+', '158+', '54+', '67+', '69+', '0+', '25+', '114+'] : 0.523
['160+', '81+', '117+', '80+', '116+', '111+', '96+', '159+', '12+', '162+', '114+', '83+', '52+', '56+', '67+', '53+', '70+', '82+', '161+', '88+', '39+', '25+', '55+', '23+', '158+', '16+', '57+', '118+', '104+', '22+', '147+', '142+', '62+', '84+'] : 0.503
['94+', '22+', '0+', '53+', '142+', '44+', '96+', '158+', '104+', '70+', '54+', '25+', '12+', '118+', '81+', '69+', '82+', '162+', '161+', '67+', '56+', '52+', '111+', '88+', '23+', '57+', '16+', '113+', '24+', '117+', '55+', '62+', '83+', '80+'] : 0.5
['104+', '22+', '53+', '52+', '96+', '111+', '70+', '162+', '16+', '68+', '81+', '83+', '84+', '117+', '94+', '157+', '82+', '44+', '114+', '142+', '67+', '88+', '62+'] : 0.501
['69+', '54+', '12+', '83+', '117+', '96+', '70+', '142+', '161+', '22+', '159+', '160+', '56+', '23+', '62+', '113+', '53+', '0+', '82+', '80+', '52+', '67+', '158+', '88+', '57+', '16+', '104+', '111+', '84+', '94+', '68+', '44+', '24+', '81+', '55+', '25+', '118+'] : 0.5
['67+', '83+', '159+', '84+', '70+', '56+', '22+', '111+', '161+', '12+', '81+', '69+', '142+', '160+', '25+', '94+', '82+', '55+', '96+', '23+', '158+', '52+', '80+', '39+', '88+', '16+', '57+', '117+', '147+', '53+', '62+', '0+', '54+', '68+'] : 0.502
['70+', '54+', '114+', '117+', '83+', '81+', '160+', '147+', '111+', '113+', '68+', '52+', '161+', '80+', '159+', '142+', '53+', '82+', '56+', '62+', '25+', '88+', '39+', '84+', '104+', '67+', '22+', '94+', '16+'] : 0.5
['69+', '62+', '117+', '94+', '96+', '88+', '55+', '54+', '12+', '52+', '104+', '162+', '16+', '22+', '161+', '116+', '142+', '83+', '67+', '25+', '68+', '158+', '39+', '23+', '111+', '81+', '70+', '160+', '80+', '114+', '113+', '103+', '82+', '159+'] : 0.51
['70+', '83+', '62+', '158+', '55+', '96+', '68+', '67+', '161+', '117+', '116+', '52+', '113+', '53+', '12+', '162+', '111+', '80+', '147+', '22+', '160+', '0+', '82+', '84+', '114+', '159+', '118+', '94+', '23+', '81+', '104+', '54+', '16+', '88+'] : 0.5
['68+', '83+', '67+', '158+', '96+', '94+', '62+', '70+', '52+', '159+', '25+', '81+', '16+', '115+', '118+', '80+', '162+', '44+', '39+', '142+', '55+', '111+', '84+', '160+', '54+', '104+', '23+', '116+', '82+', '24+', '56+', '22+', '103+', '53+', '114+', '88+', '117+'] : 0.505
['88+', '81+', '117+', '82+', '118+', '96+', '23+', '25+', '159+', '67+', '94+', '68+', '114+', '83+', '52+', '161+', '62+', '80+', '104+', '70+', '160+', '55+', '84+', '111+', '16+', '103+', '12+', '56+', '162+', '116+', '54+', '69+', '57+', '44+', '22+', '0+', '58+'] : 0.502
['84+', '81+', '55+', '96+', '118+', '159+', '22+', '56+', '67+', '44+', '52+', '113+', '82+', '68+', '104+', '114+', '160+', '161+', '162+', '111+', '62+', '16+', '103+', '70+', '25+', '80+', '58+', '39+', '53+', '117+', '158+', '0+', '57+', '12+', '116+', '94+'] : 0.513
['44+', '22+', '88+', '114+', '160+', '53+', '96+', '116+', '70+', '23+', '118+', '62+', '161+', '68+', '117+', '82+', '83+', '25+', '132+', '94+', '104+', '111+', '69+', '81+', '84+', '16+', '159+', '0+', '67+', '55+', '103+', '52+', '80+'] : 0.504
['57+', '83+', '24+', '84+', '69+', '162+', '88+', '44+', '161+', '81+', '25+', '82+', '142+', '80+', '68+', '22+', '104+', '158+', '111+', '159+', '62+', '12+', '94+', '70+', '132+', '114+', '67+', '52+', '16+', '96+', '0+'] : 0.501
['83+', '62+', '12+', '56+', '159+', '69+', '116+', '57+', '94+', '44+', '23+', '54+', '81+', '67+', '114+', '84+', '117+', '22+', '55+', '0+', '161+', '162+', '70+', '16+', '160+', '96+', '52+', '88+', '24+', '111+', '82+', '103+', '68+', '118+', '53+', '58+', '158+'] : 0.504
['62+', '54+', '56+', '159+', '117+', '16+', '104+', '44+', '12+', '103+', '80+', '111+', '25+', '161+', '70+', '88+', '114+', '58+', '132+', '52+', '67+', '81+', '82+', '142+', '68+', '0+'] : 0.5
['82+', '54+', '104+', '56+', '161+', '22+', '158+', '88+', '16+', '116+', '81+', '160+', '111+', '83+', '80+', '62+', '142+', '117+', '94+', '12+', '53+', '52+', '70+', '96+', '0+', '57+', '24+', '67+', '25+', '118+', '23+', '159+', '114+'] : 0.571
['117+', '62+', '94+', '84+', '103+', '22+', '116+', '160+', '82+', '53+', '159+', '44+', '81+', '68+', '69+', '83+', '25+', '16+', '67+', '0+', '118+', '161+', '57+', '158+', '162+', '24+', '114+', '12+', '80+', '54+', '111+', '58+', '56+', '70+', '52+', '96+', '88+'] : 0.505
['94+', '83+', '80+', '22+', '53+', '44+', '81+', '103+', '24+', '159+', '54+', '55+', '68+', '113+', '118+', '70+', '117+', '82+', '62+', '96+', '67+', '84+', '158+', '25+', '57+', '12+', '104+', '16+', '69+', '114+', '111+', '88+', '52+'] : 0.502
['70+', '81+', '88+', '55+', '22+', '111+', '162+', '56+', '68+', '158+', '57+', '103+', '160+', '54+', '94+', '82+', '96+', '24+', '147+', '44+', '159+', '161+', '132+', '84+', '0+', '25+', '118+', '62+', '16+', '142+', '83+', '67+', '52+', '80+'] : 0.5
['62+', '83+', '24+', '25+', '56+', '161+', '96+', '0+', '22+', '68+', '82+', '69+', '58+', '94+', '158+', '16+', '53+', '160+', '159+', '55+', '117+', '12+', '81+', '84+', '118+', '103+', '88+', '23+', '114+', '80+', '67+', '54+', '57+', '162+'] : 0.542
['84+', '81+', '162+', '96+', '161+', '53+', '67+', '68+', '111+', '54+', '88+', '160+', '83+', '52+', '117+', '158+', '25+', '118+', '94+', '116+', '22+', '23+', '44+', '16+', '12+', '24+', '70+', '82+', '56+', '62+', '159+', '55+', '107+', '114+', '142+', '57+', '103+', '80+', '0+'] : 0.503
['96+', '83+', '62+', '94+', '81+', '162+', '70+', '55+', '88+', '111+', '161+', '82+', '68+', '54+', '132+', '53+', '107+', '44+', '142+', '80+', '56+', '84+', '52+', '25+', '0+', '24+', '57+', '159+'] : 0.5
['83+', '81+', '67+', '46+', '158+', '116+', '69+', '56+', '68+', '142+', '23+', '160+', '82+', '84+', '54+', '12+', '22+', '80+', '25+', '58+', '114+', '55+', '159+', '94+', '107+', '0+', '16+', '62+', '24+', '53+', '52+', '70+', '104+', '111+'] : 0.507
['69+', '22+', '111+', '16+', '25+', '52+', '82+', '12+', '54+', '46+', '159+', '113+', '118+', '67+', '114+', '62+', '80+', '162+', '160+', '142+', '96+', '53+', '55+', '161+', '68+', '23+', '116+', '70+', '107+', '103+', '84+', '117+', '24+', '158+', '0+', '81+', '115+'] : 0.5
['81+', '117+', '83+', '161+', '69+', '80+', '46+', '12+', '68+', '62+', '159+', '23+', '158+', '111+', '70+', '53+', '24+', '142+', '16+', '57+', '54+', '88+', '67+', '22+', '107+', '82+', '52+', '84+', '118+', '0+', '55+', '103+', '94+', '96+', '56+'] : 0.51
['111+', '81+', '67+', '159+', '115+', '117+', '116+', '53+', '142+', '22+', '114+', '94+', '82+', '68+', '96+', '84+', '104+', '70+', '54+', '12+', '56+', '158+', '162+', '24+', '46+', '161+', '16+', '25+', '62+', '160+', '23+', '80+', '57+', '83+', '55+', '103+'] : 0.507
['116+', '81+', '24+', '158+', '68+', '162+', '57+', '159+', '0+', '103+', '70+', '52+', '161+', '62+', '67+', '53+', '22+', '117+', '114+', '23+', '83+', '118+', '111+', '80+', '56+', '82+', '25+', '12+', '55+', '94+', '54+', '113+', '142+', '84+', '46+'] : 0.5
['94+', '83+', '54+', '114+', '116+', '69+', '96+', '52+', '81+', '62+', '82+', '12+', '84+', '161+', '24+', '80+', '55+', '162+', '68+', '111+', '117+', '53+', '16+', '158+', '142+', '23+', '70+', '25+', '106+', '22+', '56+', '107+', '104+', '160+', '103+', '67+'] : 0.53
['158+', '81+', '111+', '96+', '116+', '68+', '82+', '55+', '84+', '161+', '54+', '25+', '69+', '142+', '53+', '80+', '22+', '23+', '159+', '160+', '70+', '56+', '94+', '118+', '103+', '67+', '57+', '62+', '16+', '12+', '113+', '104+', '44+', '114+', '117+'] : 0.53
['52+', '62+', '158+', '22+', '55+', '161+', '82+', '160+', '69+', '103+', '56+', '25+', '81+', '142+', '80+', '53+', '54+', '84+', '70+', '113+', '118+', '104+', '88+', '111+', '94+', '96+', '57+', '162+', '68+', '12+', '107+', '16+', '0+', '117+', '67+', '24+', '114+', '159+'] : 0.507
['113+', '81+', '69+', '68+', '24+', '53+', '162+', '118+', '84+', '22+', '16+', '82+', '111+', '94+', '54+', '39+', '161+', '57+', '104+', '158+', '83+', '80+', '159+', '160+', '103+', '52+', '116+', '114+', '106+', '23+', '70+', '142+', '56+', '0+', '62+', '67+', '25+'] : 0.507
['114+', '62+', '54+', '96+', '69+', '16+', '94+', '103+', '82+', '142+', '111+', '81+', '113+', '53+', '158+', '25+', '80+', '68+', '22+', '24+', '159+', '70+', '56+', '88+', '104+', '67+', '84+', '160+', '0+', '44+', '52+', '83+', '23+', '55+'] : 0.517
['56+', '81+', '54+', '12+', '160+', '162+', '25+', '113+', '114+', '111+', '161+', '83+', '116+', '88+', '115+', '84+', '67+', '16+', '107+', '52+', '158+', '80+', '23+', '55+', '82+', '62+', '69+', '104+', '22+', '68+', '159+', '24+', '0+'] : 0.5
['82+', '22+', '56+', '12+', '114+', '162+', '88+', '104+', '54+', '68+', '23+', '161+', '117+', '84+', '111+', '57+', '52+', '53+', '83+', '62+', '94+', '67+', '107+', '115+', '25+', '103+', '69+', '55+', '16+', '80+', '70+', '158+', '81+', '159+', '142+'] : 0.516
['104+', '54+', '55+', '56+', '114+', '67+', '160+', '68+', '52+', '0+', '82+', '111+', '159+', '23+', '103+', '83+', '22+', '69+', '53+', '158+', '80+', '118+', '84+', '94+', '117+', '161+', '81+', '88+', '70+', '142+', '62+', '16+', '96+', '148+', '58+'] : 0.509
['67+', '22+', '68+', '81+', '161+', '116+', '94+', '80+', '82+', '23+', '70+', '55+', '111+', '62+', '106+', '69+', '117+', '96+', '158+', '25+', '160+', '115+', '159+', '52+', '58+', '16+', '113+', '118+', '107+', '12+', '56+', '114+', '84+', '57+'] : 0.523
['82+', '83+', '16+', '107+', '56+', '96+', '58+', '25+', '142+', '69+', '114+', '54+', '159+', '62+', '70+', '148+', '55+', '103+', '67+', '23+', '84+', '22+', '68+', '111+', '161+', '53+', '116+', '81+', '57+', '160+'] : 0.5
['54+', '67+', '16+', '58+', '52+', '162+', '107+', '159+', '68+', '114+', '106+', '94+', '82+', '69+', '57+', '23+', '161+', '88+', '111+', '70+', '117+', '83+', '81+', '12+', '84+', '62+', '118+', '22+', '115+', '56+', '0+', '142+', '158+', '96+', '103+', '55+', '160+', '80+', '24+'] : 0.502
['160+', '83+', '94+', '80+', '82+', '56+', '162+', '117+', '114+', '115+', '22+', '23+', '113+', '62+', '88+', '70+', '159+', '107+', '81+', '24+', '161+', '58+', '55+', '158+', '84+', '54+', '67+', '103+', '68+', '16+', '142+', '0+', '52+', '111+'] : 0.5
['68+', '81+', '55+', '84+', '83+', '52+', '159+', '62+', '158+', '103+', '25+', '54+', '82+', '142+', '117+', '104+', '22+', '107+', '70+', '67+', '80+', '111+', '161+', '114+', '16+', '88+', '96+', '24+', '160+', '57+', '58+', '106+', '116+', '53+', '94+', '56+', '69+', '162+', '118+'] : 0.52
['70+', '54+', '55+', '53+', '115+', '96+', '81+', '106+', '118+', '103+', '23+', '52+', '68+', '25+', '111+', '159+', '162+', '24+', '67+', '116+', '69+', '160+', '58+', '107+', '84+', '94+', '80+', '158+', '83+', '16+', '117+', '22+', '0+', '82+', '88+', '142+', '57+'] : 0.509
['70+', '81+', '159+', '96+', '22+', '55+', '69+', '25+', '114+', '67+', '53+', '160+', '52+', '84+', '115+', '158+', '80+', '161+', '82+', '62+', '68+', '107+', '24+', '104+', '162+', '103+', '16+', '23+', '56+', '54+', '88+', '0+', '94+', '111+', '116+'] : 0.527
['54+', '83+', '68+', '107+', '117+', '56+', '53+', '16+', '70+', '62+', '81+', '25+', '52+', '113+', '104+', '69+', '96+', '24+', '111+', '118+', '67+', '57+', '103+', '82+', '80+', '0+', '58+', '55+', '161+', '159+', '94+', '22+', '158+', '23+', '105+', '162+', '142+'] : 0.5
['94+', '22+', '159+', '83+', '54+', '80+', '81+', '103+', '0+', '69+', '111+', '25+', '82+', '158+', '23+', '113+', '96+', '106+', '24+', '88+', '105+', '162+', '118+', '84+', '12+', '53+', '52+', '62+', '56+', '58+', '70+', '104+', '55+', '142+', '161+', '114+', '67+', '68+', '16+'] : 0.503
['114+', '62+', '54+', '158+', '105+', '83+', '81+', '52+', '88+', '16+', '142+', '25+', '69+', '23+', '70+', '159+', '117+', '111+', '57+', '24+', '162+', '118+', '67+', '103+', '53+', '84+', '68+', '104+', '82+', '58+', '55+', '22+', '161+', '0+', '96+'] : 0.534
['16+', '83+', '111+', '118+', '162+', '62+', '158+', '53+', '52+', '105+', '159+', '81+', '12+', '54+', '0+', '56+', '70+', '80+', '82+', '84+', '103+', '22+', '24+', '88+', '23+', '160+', '67+', '68+', '58+', '55+', '104+', '113+', '114+', '161+', '142+', '116+', '96+', '25+'] : 0.511
